mode: set
stp/lab1/main.go:11.56,12.34 1 1
stp/lab1/main.go:12.34,14.3 1 1
stp/lab1/main.go:15.2,17.24 3 1
stp/lab1/main.go:17.24,18.27 1 1
stp/lab1/main.go:18.27,20.4 1 1
stp/lab1/main.go:21.3,21.16 1 1
stp/lab1/main.go:21.16,24.4 2 1
stp/lab1/main.go:26.2,26.17 1 1
stp/lab1/main.go:26.17,28.3 1 1
stp/lab1/main.go:29.2,29.21 1 1
stp/lab1/main.go:32.51,33.19 1 1
stp/lab1/main.go:33.19,35.3 1 1
stp/lab1/main.go:37.2,40.32 3 1
stp/lab1/main.go:40.32,41.22 1 1
stp/lab1/main.go:41.22,44.4 2 1
stp/lab1/main.go:47.2,47.30 1 1
stp/lab1/main.go:50.34,52.27 2 1
stp/lab1/main.go:52.27,54.3 1 1
stp/lab1/main.go:62.13,65.16 3 0
stp/lab1/main.go:65.16,67.3 1 0
stp/lab1/main.go:69.2,70.16 2 0
stp/lab1/main.go:70.16,72.3 1 0
stp/lab1/main.go:72.8,74.3 1 0
stp/lab2/main.go:11.63,12.22 1 1
stp/lab2/main.go:12.22,14.3 1 1
stp/lab2/main.go:14.8,14.29 1 1
stp/lab2/main.go:14.29,16.3 1 1
stp/lab2/main.go:17.2,17.10 1 1
stp/lab2/main.go:20.80,21.35 1 1
stp/lab2/main.go:21.35,23.3 1 1
stp/lab2/main.go:25.2,26.30 2 1
stp/lab2/main.go:26.30,27.34 1 1
stp/lab2/main.go:27.34,28.20 1 1
stp/lab2/main.go:28.20,30.5 1 1
stp/lab2/main.go:33.2,33.17 1 1
stp/lab2/main.go:36.81,37.35 1 1
stp/lab2/main.go:37.35,39.3 1 1
stp/lab2/main.go:40.2,41.30 2 1
stp/lab2/main.go:41.30,42.44 1 1
stp/lab2/main.go:42.44,43.24 1 1
stp/lab2/main.go:43.24,45.5 1 1
stp/lab2/main.go:48.2,48.20 1 1
stp/lab2/main.go:51.13,54.2 2 0
stp/lab3/main.go:10.56,15.35 4 1
stp/lab3/main.go:15.35,19.3 3 1
stp/lab3/main.go:21.2,21.15 1 1
stp/lab3/main.go:24.68,30.35 5 1
stp/lab3/main.go:30.35,32.39 2 1
stp/lab3/main.go:32.39,35.4 2 1
stp/lab3/main.go:36.3,36.15 1 1
stp/lab3/main.go:39.2,39.20 1 1
stp/lab3/main.go:39.20,41.3 1 1
stp/lab3/main.go:43.2,43.22 1 1
stp/lab3/main.go:46.62,55.2 6 1
stp/lab3/main.go:57.80,58.35 1 1
stp/lab3/main.go:58.35,60.3 1 1
stp/lab3/main.go:62.2,64.30 3 1
stp/lab3/main.go:64.30,65.35 1 1
stp/lab3/main.go:65.35,66.27 1 1
stp/lab3/main.go:66.27,68.5 1 1
stp/lab3/main.go:72.2,72.17 1 1
stp/lab6/ueditor/editor.go:30.40,32.2 1 1
stp/lab6/ueditor/editor.go:34.42,37.25 3 1
stp/lab6/ueditor/editor.go:37.25,39.3 1 1
stp/lab6/ueditor/editor.go:40.2,40.77 1 0
stp/lab6/ueditor/editor.go:43.47,45.2 1 1
stp/lab6/ueditor/editor.go:47.55,48.14 1 1
stp/lab6/ueditor/editor.go:49.16,50.54 1 1
stp/lab6/ueditor/editor.go:51.16,52.54 1 1
stp/lab6/ueditor/editor.go:53.10,54.67 1 1
stp/lab6/ueditor/editor.go:56.2,56.12 1 1
stp/lab6/ueditor/editor.go:59.67,60.28 1 1
stp/lab6/ueditor/editor.go:60.28,62.3 1 1
stp/lab6/ueditor/editor.go:63.2,63.14 1 1
stp/lab6/ueditor/editor.go:64.16,65.71 1 1
stp/lab6/ueditor/editor.go:66.16,67.71 1 1
stp/lab6/ueditor/editor.go:68.10,69.67 1 1
stp/lab6/ueditor/editor.go:71.2,71.12 1 1
stp/lab6/ueditor/editor.go:74.55,76.2 1 1
stp/lab6/ueditor/editor.go:78.57,79.14 1 1
stp/lab6/ueditor/editor.go:80.16,82.49 2 1
stp/lab6/ueditor/editor.go:83.16,85.49 2 1
